date,ticker,open,high,low,close,adj_close,volume
2020-01-02,SPY,323.54,324.87,322.53,324.87,324.87,40313322
2020-01-03,SPY,321.14,323.64,321.1,322.41,322.41,47357749
2020-01-06,SPY,320.49,323.73,320.36,323.64,323.64,35730915
2020-01-07,SPY,323.02,323.54,322.24,322.73,322.73,27879643
2020-01-08,SPY,322.94,325.78,322.67,324.45,324.45,46177049
2020-01-09,SPY,326.15,326.73,325.52,326.65,326.65,32328140
2020-01-10,SPY,327.29,327.46,325.2,325.71,325.71,31869809
2020-01-13,SPY,326.4,327.96,325.92,327.95,327.95,27726729
2020-01-14,SPY,327.48,328.62,326.84,327.45,327.45,44427206
2020-01-15,SPY,327.34,329.02,327.26,328.19,328.19,42240645
2020-01-16,SPY,329.7,330.92,329.45,330.92,330.92,33005424
2020-01-17,SPY,331.69,332.18,331.07,331.95,331.95,39417775
2020-01-21,SPY,330.9,332.18,330.82,331.3,331.3,40871744
2020-01-22,SPY,332.24,332.95,331.17,331.34,331.34,30088738
2020-01-23,SPY,330.63,331.92,329.41,331.72,331.72,36935227
2020-01-24,SPY,332.44,332.53,327.36,328.77,328.77,61124278
2020-01-27,SPY,323.03,325.12,322.66,323.5,323.5,60026569
2020-01-28,SPY,325.06,327.85,324.55,326.89,326.89,45747425
2020-01-29,SPY,328.38,328.63,326.4,326.62,326.62,38227378
2020-01-30,SPY,324.36,327.91,323.54,327.68,327.68,57021394
2020-01-31,SPY,327.0,327.17,320.73,321.73,321.73,84610039
2020-02-03,SPY,323.35,326.16,323.22,324.12,324.12,49310099
2020-02-04,SPY,328.07,330.01,327.72,329.06,329.06,40119975
2020-02-05,SPY,332.27,333.09,330.67,332.86,332.86,43222627
2020-02-06,SPY,333.92,334.19,332.8,333.98,333.98,30023376
2020-02-07,SPY,332.82,333.62,331.6,332.2,332.2,38217589
2020-02-10,SPY,331.23,334.72,331.19,334.68,334.68,29018997
2020-02-11,SPY,336.17,337.02,334.75,335.26,335.26,38059696
2020-02-12,SPY,336.83,337.65,336.43,337.42,337.42,27440511
2020-02-13,SPY,335.86,338.12,335.56,337.06,337.06,37930532
2020-02-14,SPY,337.46,337.73,336.2,337.6,337.6,39284044
2020-02-18,SPY,336.52,337.17,335.21,336.73,336.73,39801987
2020-02-19,SPY,337.77,339.08,337.48,338.34,338.34,28349374
2020-02-20,SPY,337.75,338.64,333.68,336.95,336.95,55993979
2020-02-21,SPY,335.47,335.81,332.58,333.48,333.48,71338777
2020-02-24,SPY,323.14,325.85,321.24,322.42,322.42,111220408
2020-02-25,SPY,323.93,324.61,311.69,312.65,312.65,165737053
2020-02-26,SPY,314.2,318.11,310.7,311.5,311.5,141155917
2020-02-27,SPY,305.46,309.65,297.51,297.51,297.51,194413232
2020-02-28,SPY,288.7,296.26,285.54,296.26,296.26,242997023
2020-03-02,SPY,298.2,309.16,294.46,309.09,309.09,157646254
2020-03-03,SPY,309.5,313.84,297.57,300.24,300.24,210791680
2020-03-04,SPY,306.12,313.1,303.33,312.86,312.86,121535959
2020-03-05,SPY,304.98,308.47,300.01,302.46,302.46,122822868
2020-03-06,SPY,293.18,298.78,290.23,297.46,297.46,161883832
2020-03-09,SPY,275.29,284.19,273.45,274.23,274.23,205355002
2020-03-10,SPY,284.62,288.51,273.5,288.42,288.42,188205328
2020-03-11,SPY,280.7,281.94,270.88,274.36,274.36,169309951
2020-03-12,SPY,256.0,266.66,247.68,248.11,248.11,267108338
2020-03-13,SPY,263.09,271.05,249.58,269.32,269.32,221479446
2020-03-16,SPY,241.18,256.9,237.36,239.85,239.85,206901813
2020-03-17,SPY,245.04,256.17,237.07,252.8,252.8,178427580
2020-03-18,SPY,236.25,248.37,228.02,240.0,240.0,228537705
2020-03-19,SPY,239.25,247.38,232.22,240.51,240.51,202267320
2020-03-20,SPY,242.53,244.47,228.5,228.8,228.8,196210183
2020-03-23,SPY,228.19,229.39,218.26,222.95,222.95,199448691
2020-03-24,SPY,234.42,244.1,233.8,243.15,243.15,173152506
2020-03-25,SPY,244.87,256.35,239.75,246.79,246.79,194895619
2020-03-26,SPY,249.52,262.8,249.05,261.2,261.2,161936709
2020-03-27,SPY,253.29,260.81,251.05,253.42,253.42,140227267
2020-03-30,SPY,255.7,262.43,253.53,261.65,261.65,101523129
2020-03-31,SPY,260.58,263.33,256.22,257.75,257.75,116317815
2020-04-01,SPY,247.98,251.44,243.9,246.15,246.15,118003484
2020-04-02,SPY,245.2,252.68,244.59,251.83,251.83,125886791
2020-04-03,SPY,250.76,253.32,245.22,248.19,248.19,100944538
2020-04-06,SPY,257.84,267.0,256.72,264.86,264.86,126546760
2020-04-07,SPY,274.21,275.03,264.89,265.13,265.13,148721546
2020-04-08,SPY,267.94,275.41,265.56,274.03,274.03,110912861
2020-04-09,SPY,277.58,281.2,275.47,278.2,278.2,131647287
2020-04-13,SPY,277.15,277.51,271.41,275.66,275.66,85601044
2020-04-14,SPY,280.94,284.84,279.91,283.79,283.79,96087637
2020-04-15,SPY,277.57,279.59,275.46,277.76,277.76,84682380
2020-04-16,SPY,279.15,280.03,275.76,279.1,279.1,86482891
